Date,Close,High,Low,Open,Volume,zero_volume_day
2020-06-24,9.997683525,10.1423154,9.979604435,10.10615722,3336740,False
2020-06-25,10.01576328,10.0880788,9.798815033,9.907289581,2862775,False
2020-06-28,9.979605675,10.07000029,9.925369244,9.979605675,2252599,False
2020-06-29,10.10615826,10.12423735,9.943447275,9.997684551,3660658,False
2020-06-30,10.2507906,10.48581709,10.12423696,10.14231605,9411409,False
2020-07-01,10.6304493,10.6304493,10.25079091,10.28694909,10454403,False
2020-07-02,10.75700092,10.88355371,10.7027645,10.73892268,11140600,False
2020-07-05,10.79316044,10.91971324,10.77508135,10.82931862,5527442,False
2020-07-06,10.61237049,10.82931875,10.57621315,10.82931875,5701023,False
2020-07-07,10.81123924,10.86547567,10.61237008,10.63044917,8654394,False
2020-07-08,11.22705555,11.29937191,10.70276529,10.81123899,19042480,False
2020-07-09,11.11858273,11.33553013,11.10050363,11.26321376,8902685,False
2020-07-12,11.20897675,11.37168857,11.0824248,11.11858298,7985142,False
2020-07-13,11.08242512,11.35360981,11.04626693,11.20897707,4779281,False
2020-07-14,10.55813313,10.64852773,10.26886937,10.39542131,16776946,False
2020-07-15,10.6485281,10.73892356,10.5400544,10.61236992,6982829,False
2020-07-16,10.55813313,10.66660682,10.54005403,10.64852773,2651521,False
2020-07-19,10.55813313,10.59429046,10.46773767,10.57621222,2525541,False
2020-07-20,10.19655323,10.485817,9.7264994,10.44965881,7327530,False
2020-07-21,10.30502701,10.37734167,10.19655247,10.30502701,3712398,False
2020-07-22,10.28694916,10.37734292,10.25079097,10.34118474,1996998,False
2020-07-23,10.16039562,10.28694927,10.14231653,10.25079108,1634804,False
2020-07-26,10.06999969,10.16039515,9.997684176,10.16039515,1581074,False
2020-07-27,10.2688694,10.30502758,10.03384207,10.0699994,3473645,False
2020-07-28,10.23271179,10.32310725,10.19655361,10.28694907,2881856,False
2020-08-05,10.28694916,10.35926383,10.23271188,10.28694916,2588180,False
2020-08-06,10.28694916,10.41350111,10.26887007,10.30502825,2977664,False
2020-08-09,10.34118462,10.34118462,10.25079085,10.28694903,1682006,False
2020-08-10,10.30502701,10.39542076,10.28694792,10.35926258,1461837,False
2020-08-11,10.48581696,10.54005423,10.26886956,10.30502774,5224459,False
2020-08-12,10.54005432,10.64852802,10.46773796,10.50389614,6418881,False
2020-08-13,10.54005432,10.54005432,10.54005432,10.54005432,0,True
2020-08-16,10.48581696,10.63044884,10.46773786,10.61236975,3551566,False
2020-08-17,10.34118462,10.52197553,10.30502813,10.52197553,3759376,False
2020-08-18,10.41350174,10.41350174,10.30502887,10.34118537,2622876,False
2020-08-19,10.82931805,10.82931805,10.37734246,10.41350064,16041556,False
2020-08-20,10.75700092,10.95587007,10.7027645,10.82931728,10123447,False
2020-08-23,10.72084522,10.79316075,10.66660794,10.77508165,4798066,False
2020-08-24,10.73892403,10.86547598,10.66660766,10.75700227,6255531,False
2020-08-25,10.68468571,10.86547492,10.66660662,10.77508031,4924735,False
2020-08-26,10.6485281,10.70276537,10.5400544,10.66660719,4725772,False
2020-08-27,10.61237049,10.73892414,10.5942914,10.64852868,4077154,False
2020-08-30,10.59429073,10.75700171,10.57621249,10.6666071,7071840,False
2020-08-31,10.55813313,10.63044864,10.48581676,10.61236955,4932476,False
2020-09-01,10.55813313,10.68468591,10.50389585,10.52197494,4809393,False
2020-09-02,10.6485281,10.68468628,10.44965894,10.55813349,4727517,False
2020-09-03,10.57621193,10.7208438,10.55813284,10.68468562,4958809,False
2020-09-06,10.79316044,10.88355505,10.54005484,10.55813393,13288691,False
2020-09-07,10.81123924,10.95587113,10.81123924,10.82931833,6942368,False
2020-09-08,10.79316044,10.90163414,10.77508135,10.81123953,5821824,False
2020-09-09,11.78750515,11.85982152,10.6485283,10.68468648,29503713,False
2020-09-10,11.64287281,12.09484755,11.57055645,11.84174196,24539392,False
2020-09-13,11.48016262,12.18524298,11.42592534,12.11292746,17369337,False
2020-09-14,11.10050392,11.48016231,10.86547573,11.48016231,17780882,False
2020-09-15,11.33553028,11.48016217,10.95587105,11.08242469,14894440,False
2020-09-16,11.17281914,11.4078465,11.08242537,11.35361006,8306023,False
2020-09-17,11.20897675,11.2993722,11.0824248,11.15473947,4842566,False
2020-09-20,11.15473938,11.3174512,11.15473938,11.29937211,3403920,False
2020-09-21,11.01010799,11.19089721,10.9920289,11.17281812,5593571,False
2020-09-22,10.97394943,11.0281867,10.86547489,10.91971216,4016668,False
2020-09-24,11.24513531,11.24513531,10.81123963,10.95587152,8250522,False
2020-09-27,11.53439903,11.57055637,11.19089715,11.28129261,11042875,False
2020-09-28,11.4078455,11.69710926,11.37168816,11.51632004,9766759,False
2020-09-29,12.29371738,12.43834927,11.38976702,11.55247884,41045711,False
2020-09-30,12.25755882,12.63721805,12.20332155,12.32987519,22132274,False
2020-10-01,12.13100624,12.63721827,11.93213708,12.29371722,13443240,False
2020-10-04,11.75134659,12.31179587,11.7332675,12.11292672,7373305,False
2020-10-05,11.82366276,11.91405737,11.57055633,11.80558367,8493775,False
2020-10-06,11.91405773,12.23947968,11.82366312,11.93213682,11944904,False
2020-10-07,11.58863544,11.91405739,11.48016175,11.7875046,12347042,False
2020-10-08,11.35360909,11.67903018,11.24513454,11.58863558,12377535,False
2020-10-11,11.35360909,11.35360909,11.35360909,11.35360909,0,True
2020-10-12,11.35360909,11.35360909,11.35360909,11.35360909,0,True
2020-10-13,11.34464264,11.58098857,11.12219732,11.35854494,14161827,False
2020-10-14,12.27612591,12.27612591,11.12219747,11.31683649,19370728,False
2020-10-15,13.49779797,13.49779797,12.69858657,12.76962755,20396381,False
2020-10-18,12.84066772,13.49779713,12.7163456,13.42675616,12371054,False
2020-10-19,12.21905899,12.78738676,12.04145656,12.69858597,12731252,False
2020-10-20,12.13025761,12.16577809,11.91713469,12.05921663,5622887,False
2020-10-21,12.21905899,12.32562045,12.07697705,12.14801802,6735487,False
2020-10-22,11.84609318,12.23681851,11.75729154,12.16577754,5128386,False
2020-10-25,10.81599808,11.81057249,10.74495711,11.72177085,8890040,False
2020-10-26,11.43760777,11.63297087,10.63839554,10.83375864,12741387,False
2020-10-27,11.20672417,11.61521019,11.10016271,11.54416921,5987896,False
2020-10-28,10.95808029,11.20672369,10.88703932,11.18896387,4149728,False
2020-10-29,10.94032001,11.84609369,10.67391679,10.67391679,16749077,False
2020-11-01,11.10016251,11.50864852,10.99360105,11.11792317,7650133,False
2020-11-02,11.11792278,11.24224406,10.99360066,11.10016212,5604095,False
2020-11-03,11.01136112,11.11792343,10.95808082,11.10016276,3628819,False
2020-11-04,11.10016251,11.26000512,11.02912153,11.02912153,3959108,False
2020-11-05,11.01136112,11.11792343,10.83375869,11.11792343,3209669,False
2020-11-08,11.04688168,11.1179235,10.94032021,10.94032021,4461384,False
2020-11-09,11.29552555,11.47312798,10.92256002,11.01136082,7285015,False
2020-11-10,11.47312832,11.65073075,11.34880619,11.50864881,8824422,False
2020-11-11,11.75729179,11.77505246,11.38432627,11.54416888,9270619,False
2020-11-12,11.56192875,11.75729098,11.47312712,11.75729098,4804822,False
2020-11-15,11.65073109,11.73953273,11.54416962,11.6152106,4605022,False
2020-11-16,11.47312832,11.66849142,11.45536765,11.66849142,3294165,False
2020-11-17,11.38432598,11.54416859,11.38432598,11.5086481,4163158,False
2020-11-18,11.3310461,11.3310461,10.94031991,11.24224447,21876909,False
2020-11-19,11.47312832,11.66849142,11.3132857,11.34880619,28013074,False
2020-11-22,11.45536804,11.63297133,11.34880658,11.56193035,15825299,False
2020-11-23,11.41984749,11.47312864,11.24224505,11.43760816,9735717,False
2020-11-24,11.93489456,12.0236962,11.36656677,11.43760775,31573711,False
2020-11-25,11.81057262,12.00593571,11.77505214,11.95265456,19973401,False
2020-11-26,11.86385441,11.86385441,11.59745116,11.65073147,13093017,False
2020-11-29,11.8283329,11.97041485,11.79281241,11.97041485,7865520,False
2020-11-30,12.09473705,12.09473705,11.7040117,11.77505268,23694734,False
2020-12-01,12.16577816,12.2545798,11.97041506,12.0592167,11830709,False
2020-12-02,11.97041512,12.21905937,11.88161432,12.16577822,7612285,False
2020-12-03,11.89937401,12.16577808,11.86385352,11.95265516,9119991,False
2020-12-06,11.50864887,12.00593654,11.49088821,11.95265539,8068744,False
2020-12-07,11.88161469,11.91713517,11.52640896,11.57969011,13141823,False
2020-12-08,11.81057262,11.97041438,11.59744972,11.86385293,9646082,False
2020-12-09,11.88161469,11.95265566,11.75729255,11.8460942,8263666,False
2020-12-10,12.0592165,12.0592165,11.8105731,11.8638534,10598378,False
2020-12-13,12.04145622,12.13025701,11.89937344,12.00593574,7639997,False
2020-12-14,12.04145622,12.13025701,11.93489392,12.05921604,13425930,False
2020-12-15,11.98817539,12.04145654,11.88161393,12.04145654,12081701,False
2020-12-16,12.23681927,12.23681927,11.91713488,12.02369634,21015788,False
2020-12-17,12.18353844,12.39666135,12.18353844,12.20129826,20361929,False
2020-12-20,11.93489456,12.27233961,11.88161426,12.23681912,12319663,False
2020-12-21,11.66849136,11.81057331,11.50864875,11.70401185,16286168,False
2020-12-22,11.89937401,11.93489449,11.68625109,11.68625109,11331426,False
